zstart=201
zstop=203
nx=5
ny=7
offsets=
1, 3796, 0
2, 7592, 0
3, 11388, 0
5, 0, 2772
6, 3796, 2772
7, 7592, 2772
8, 11388, 2772
9, 15184, 2772
10, 0, 5544
11, 3796, 5544
12, 7592, 5544
13, 11388, 5544
14, 15184, 5544
15, 0, 8316
16, 3796, 8316
17, 7592, 8316
18, 11388, 8316
19, 15184, 8316
20, 0, 11088
21, 3796, 11088
22, 7592, 11088
23, 11388, 11088
24, 15184, 11088
25, 0, 13860
26, 3796, 13860
27, 7592, 13860
28, 11388, 13860
29, 15184, 13860
31, 3796, 16632
32, 7592, 16632
33, 11388, 16632
34, 15184, 16632
